onset	duration	trial_type	trial_name	stim_file	stim_file_index	event_sample	ISI	task_name
3.0000	0.5000	3	VERTICAL-L-R-1	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	1	1536	0.35	prf
3.8496	0.5000	4	VERTICAL-L-R-2	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	2	1971	0.35	prf
4.7012	0.5000	5	VERTICAL-L-R-3	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	3	2407	0.35	prf
5.8008	0.5000	6	VERTICAL-L-R-4	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	4	2970	0.35	prf
6.6504	0.5000	7	VERTICAL-L-R-5	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	5	3405	0.35	prf
7.5000	0.5000	8	VERTICAL-L-R-6	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	6	3840	0.35	prf
8.2500	0.5000	9	VERTICAL-L-R-7	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	7	4224	0.35	prf
8.9512	0.5000	10	VERTICAL-L-R-8	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	8	4583	0.35	prf
9.8008	0.5000	11	VERTICAL-L-R-9	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	9	5018	0.35	prf
10.9004	0.5000	12	VERTICAL-L-R-10	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	10	5581	0.35	prf
11.7520	0.5000	13	VERTICAL-L-R-11	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	11	6017	0.35	prf
12.6016	0.5000	14	VERTICAL-L-R-12	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	12	6452	0.35	prf
13.4512	0.5000	15	VERTICAL-L-R-13	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	13	6887	0.35	prf
14.3008	0.5000	16	VERTICAL-L-R-14	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	14	7322	0.35	prf
15.4023	0.5000	17	VERTICAL-L-R-15	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	15	7886	0.35	prf
16.0352	0.5000	18	VERTICAL-L-R-16	sub-p05_ses-nyuecog01_task-prf_acq-clinical_run-03.mat	16	8210	0.35	prf
