name	type	units	low_cutoff	high_cutoff	reference	group	notch	status	status_description	sampling_frequency
OT01	ECOG	µV	n/a	0.150	G2	OT	0.000	good	n/a	2048.000
OT02	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT03	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT04	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT05	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT06	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT07	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT08	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT09	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT10	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT11	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT12	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT13	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT14	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT15	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
OT16	ECOG	µV	0.000	0.150	G2	OT	0.000	good	n/a	2048.000
BT01	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
BT02	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
BT03	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
BT04	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
BT05	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
BT06	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
BT07	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
BT08	ECOG	µV	0.000	0.150	G2	BT	0.000	good	n/a	2048.000
